Characteristic,Total_x_x,Public Total Number_x_x,Public Number MOE_x_x,Public Total Percent_x_x,Public Percent MOE_x_x,Medicare Number_x_x,Medicare Number MOE_x_x,Medicare Percent_x_x,Medicare Percent MOE_x_x,Medicaid Number_x_x,Medicaid Number MOE_x_x,Medicaid Percent_x_x,Medicaid Percent MOE_x_x,VA/CHAMPVA Number_x_x,VA/CHAMPVA Number MOE_x_x,VA/CHAMPVA Percent_x_x,VA/CHAMPVA Percent MOE_x_x,Total_y_x,Public Total Number_y_x,Public Number MOE_y_x,Public Total Percent_y_x,Public Percent MOE_y_x,Medicare Number_y_x,Medicare Number MOE_y_x,Medicare Percent_y_x,Medicare Percent MOE_y_x,Medicaid Number_y_x,Medicaid Number MOE_y_x,Medicaid Percent_y_x,Medicaid Percent MOE_y_x,VA/CHAMPVA Number_y_x,VA/CHAMPVA Number MOE_y_x,VA/CHAMPVA Percent_y_x,VA/CHAMPVA Percent MOE_y_x,Total_x_y,Public Total Number_x_y,Public Number MOE_x_y,Public Total Percent_x_y,Public Percent MOE_x_y,Medicare Number_x_y,Medicare Number MOE_x_y,Medicare Percent_x_y,Medicare Percent MOE_x_y,Medicaid Number_x_y,Medicaid Number MOE_x_y,Medicaid Percent_x_y,Medicaid Percent MOE_x_y,VA/CHAMPVA Number_x_y,VA/CHAMPVA Number MOE_x_y,VA/CHAMPVA Percent_x_y,VA/CHAMPVA Percent MOE_x_y,Total_y_y,Public Total Number_y_y,Public Number MOE_y_y,Public Total Percent_y_y,Public Percent MOE_y_y,Medicare Number_y_y,Medicare Number MOE_y_y,Medicare Percent_y_y,Medicare Percent MOE_y_y,Medicaid Number_y_y,Medicaid Number MOE_y_y,Medicaid Percent_y_y,Medicaid Percent MOE_y_y,VA/CHAMPVA Number_y_y,VA/CHAMPVA Number MOE_y_y,VA/CHAMPVA Percent_y_y,VA/CHAMPVA Percent MOE_y_y
Total,"323,668","111,330",962,34.4,0.3,"57,720",401.0,17.8,0.1,"57,819",891,17.9,0.3,"3,217",182.0,1.0,0.1,"324,550","110,687",967,34.1,0.3,"58,779",408.0,18.1,0.1,"55,851",927.0,17.2,0.3,"3,221",188.0,1.0,0.1,"325,638","113,337",923,34.8,0.3,"59,844",393.0,18.4,0.1,"57,921",893,17.8,0.3,"2,979",175.0,0.9,0.1,"328,074","117,095",911,35.7,0.3,"60,226",378.0,18.4,0.1,"61,940",843,18.9,0.3,"3,151",192.0,1.0,0.1
Family Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In families,"261,336","85,995","1,009",32.9,0.4,"39,243",484.0,15.0,0.2,"49,078",852,18.8,0.3,"2,053",146.0,0.8,0.1,"262,991","86,152",972,32.8,0.4,"40,424",487.0,15.4,0.2,"47,827",876.0,18.2,0.3,"2,133",156.0,0.8,0.1,"261,847","87,156",900,33.3,0.3,"40,922",478.0,15.6,0.2,"48,639",800,18.6,0.3,"2,027",145.0,0.8,0.1,"263,127","90,310",894,34.3,0.3,"40,859",460.0,15.5,0.2,"52,237",793,19.9,0.3,"2,138",161.0,0.8,0.1
In unrelated subfamilies,"1,069",453,74,42.4,4.6,37,19.0,3.4,1.7,419,71,39.2,4.7,11,11.0,1.1,1.0,941,359,73,38.2,6.2,16,10.0,1.7,1.1,347,70.0,36.8,6.1,5,7.0,0.5,0.7,"1,017",389,70,38.3,5.2,31,19.0,3.1,1.9,355,68,34.9,5.2,5,4.0,0.4,0.4,"1,024",416,84,40.6,5.7,22,15.0,2.2,1.4,394,81,38.5,5.6,Z,1.0,Z,0.1
Unrelated individuals,"61,264","24,882",475,40.6,0.5,"18,440",371.0,30.1,0.5,"8,322",287,13.6,0.4,"1,152",100.0,1.9,0.2,"60,618","24,176",437,39.9,0.6,"18,340",370.0,30.3,0.5,"7,677",281.0,12.7,0.4,"1,083",100.0,1.8,0.2,"62,774","25,792",474,41.1,0.6,"18,890",356.0,30.1,0.5,"8,927",347,14.2,0.5,948,90.0,1.5,0.1,"63,923","26,369",510,41.3,0.6,"19,345",439.0,30.3,0.6,"9,309",315,14.6,0.5,"1,012",103.0,1.6,0.2
White,"247,472","83,728",821,33.8,0.3,"47,783",351.0,19.3,0.1,"38,703",742,15.6,0.3,"2,504",160.0,1.0,0.1,"247,869","83,061",805,33.5,0.3,"48,454",379.0,19.5,0.2,"37,209",754.0,15.0,0.3,"2,599",164.0,1.0,0.1,"247,763","84,895",803,34.3,0.3,"49,435",362.0,20.0,0.1,"38,459",767,15.5,0.3,"2,297",148.0,0.9,0.1,"248,776","87,106",754,35.0,0.3,"49,236",333.0,19.8,0.1,"41,262",693,16.6,0.3,"2,468",169.0,1.0,0.1
"..White, not Hispanic","194,679","64,676",676,33.2,0.3,"43,289",354.0,22.2,0.2,"23,397",550,12.0,0.3,"2,261",149.0,1.2,0.1,"194,518","64,205",688,33.0,0.4,"43,790",357.0,22.5,0.2,"22,392",631.0,11.5,0.3,"2,303",153.0,1.2,0.1,"194,230","65,731",707,33.8,0.4,"44,474",342.0,22.9,0.2,"23,503",667,12.1,0.3,"2,030",134.0,1.0,0.1,"194,186","67,238",672,34.6,0.3,"44,404",307.0,22.9,0.2,"25,442",607,13.1,0.3,"2,229",161.0,1.1,0.1
Black,"42,758","17,598",401,41.2,0.9,"6,208",159.0,14.5,0.4,"12,304",395,28.8,0.9,481,71.0,1.1,0.2,"42,991","17,954",383,41.8,0.9,"6,496",142.0,15.1,0.3,"12,386",371.0,28.8,0.9,431,71.0,1.0,0.2,"43,427","17,986",353,41.4,0.8,"6,540",128.0,15.1,0.3,"12,373",356,28.5,0.8,438,59.0,1.0,0.1,"43,963","18,753",455,42.7,1.0,"6,840",156.0,15.6,0.4,"13,002",454,29.6,1.0,450,70.0,1.0,0.2
Asian,"19,770","5,155",221,26.1,1.1,"2,511",94.0,12.7,0.5,"3,024",215,15.3,1.1,83,23.0,0.4,0.1,"19,905","5,021",192,25.2,0.9,"2,596",94.0,13.0,0.5,"2,764",185.0,13.9,0.9,76,22.0,0.4,0.1,"20,125","5,424",230,27.0,1.1,"2,668",91.0,13.3,0.4,"3,177",220,15.8,1.1,95,30.0,0.5,0.1,"20,681","5,667",272,27.4,1.3,"2,826",94.0,13.7,0.4,"3,308",269,16.0,1.3,96,28.0,0.5,0.1
Hispanic (any race),"59,925","21,871",469,36.5,0.8,"5,032",114.0,8.4,0.2,"17,713",475,29.6,0.8,279,44.0,0.5,0.1,"60,517","21,639",472,35.8,0.8,"5,201",128.0,8.6,0.2,"17,128",464.0,28.3,0.8,343,63.0,0.6,0.1,"61,160","21,951",434,35.9,0.7,"5,473",121.0,8.9,0.2,"17,324",423,28.3,0.7,313,59.0,0.5,0.1,"62,515","23,113",485,37.0,0.8,"5,508",137.0,8.8,0.2,"18,481",467,29.6,0.7,271,50.0,0.4,0.1
Age,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
