Characteristic,Total_x_x,Uninsured Number_x_x,Uninsured Number MOE_x_x,Uninsured Percent_x_x,Uninsured Percent MOE_x_x,Total_y_x,Uninsured Number_y_x,Uninsured Number MOE_y_x,Uninsured Percent_y_x,Uninsured Percent MOE_y_x,Total_x_y,Uninsured Number_x_y,Uninsured Number MOE_x_y,Uninsured Percent_x_y,Uninsured Percent MOE_x_y,Total_y_y,Uninsured Number_y_y,Uninsured Number MOE_y_y,Uninsured Percent_y_y,Uninsured Percent MOE_y_y
Total,"323,668","27,462",630.0,8.5,0.2,"324,550","26,111",657.0,8.0,0.2,"325,638","27,957",612.0,8.6,0.2,"328,074","27,187",727.0,8.3,0.2
Family Status,,,,,,,,,,,,,,,,,,,,
In families,"261,336","20,540",551.0,7.9,0.2,"262,991","19,480",586.0,7.4,0.2,"261,847","21,255",521.0,8.1,0.2,"263,127","20,214",648.0,7.7,0.2
In unrelated subfamilies,"1,069",141,38.0,13.1,3.4,941,89,37.0,9.4,3.6,"1,017",137,43.0,13.5,3.8,"1,024",160,53.0,15.7,4.5
Unrelated individuals,"61,264","6,782",263.0,11.1,0.4,"60,618","6,543",265.0,10.8,0.4,"62,774","6,565",270.0,10.5,0.4,"63,923","6,812",304.0,10.7,0.5
White,"247,472","20,345",548.0,8.2,0.2,"247,869","19,381",568.0,7.8,0.2,"247,763","20,631",512.0,8.3,0.2,"248,776","20,434",581.0,8.2,0.2
"..White, not Hispanic","194,679","10,571",406.0,5.4,0.2,"194,518","10,187",426.0,5.2,0.2,"194,230","10,419",386.0,5.4,0.2,"194,186","10,100",398.0,5.2,0.2
Black,"42,758","4,141",206.0,9.7,0.5,"42,991","4,118",218.0,9.6,0.5,"43,427","4,523",244.0,10.4,0.6,"43,963","3,959",262.0,9.0,0.6
Asian,"19,770","1,348",125.0,6.8,0.6,"19,905","1,240",146.0,6.2,0.7,"20,125","1,180",115.0,5.9,0.6,"20,681","1,274",139.0,6.2,0.7
Hispanic (any race),"59,925","10,688",354.0,17.8,0.6,"60,517","10,122",407.0,16.7,0.7,"61,160","11,192",411.0,18.3,0.7,"62,515","11,410",403.0,18.3,0.6
Age,,,,,,,,,,,,,,,,,,,,
Sex,,,,,,,,,,,,,,,,,,,,
Male,"158,689","14,915",380.0,9.4,0.2,"159,103","14,029",390.0,8.8,0.2,"159,691","15,304",378.0,9.6,0.2,"161,758","15,154",465.0,9.4,0.3
Female,"164,980","12,548",335.0,7.6,0.2,"165,446","12,082",369.0,7.3,0.2,"165,947","12,653",331.0,7.6,0.2,"166,316","12,033",396.0,7.2,0.2
Nativity,,,,,,,,,,,,,,,,,,,,
Native-born,"277,848","18,787",521.0,6.8,0.2,"279,653","18,134",566.0,6.5,0.2,"280,839","19,290",506.0,6.9,0.2,"281,229","18,057",551.0,6.4,0.2
